"MCQ", "Which data structure follows the Last In First Out (LIFO) principle? a) Queue b) Stack c) Linked List d) Tree", "b"
"MCQ", "Which of the following data structures is not linear? a) Array b) Stack c) Queue d) Tree", "d"
"MCQ", "In a binary search tree which child of a node contains a value greater than the node's value? a) Left child b) Right child c) Both children d) No children", "b"
"MCQ", "Which sorting algorithm has the worst-case time complexity of O(n^2)? a) Merge Sort b) Quick Sort c) Bubble Sort d) Insertion Sort", "c"
"MCQ", "Which algorithm is used to find the shortest path in a weighted graph? a) Dijkstra's algorithm b) Depth-First Search (DFS) c) Breadth-First Search (BFS) d) Prim's algorithm", "a"
"MCQ", "Which data structure is typically used to implement a priority queue? a) Stack b) Queue c) Binary Heap d) Linked List", "c"
"MCQ", "Which of the following is not a type of tree traversal? a) Inorder b) Preorder c) Postorder d) Parallelorder", "d"
"MCQ", "What is the time complexity of the best-case scenario for quicksort? a) O(n) b) O(n log n) c) O(n^2) d) O(log n)", "b"
"MCQ", "Which of the following data structures can be used to implement a hash table? a) Array b) Linked List c) Binary Tree d) All of the above", "d"
"MCQ", "Which algorithm is used to find the strongly connected components in a graph? a) Dijkstra's algorithm b) Kruskal's algorithm c) Bellman-Ford algorithm d) Tarjan's algorithm", "d"
"MCQ", "Which data structure is typically used to implement a FIFO queue? a) Array b) Linked List c) Stack d) Binary Tree", "b"
"MCQ", "What is the time complexity of inserting an element into a binary search tree in the worst case? a) O(1) b) O(log n) c) O(n) d) O(n log n)", "d"
"MCQ", "Which of the following is not a stable sorting algorithm? a) Merge Sort b) Quick Sort c) Bubble Sort d) Insertion Sort", "b"
"MCQ", "Which sorting algorithm has the best time complexity in the worst case? a) Bubble Sort b) Merge Sort c) Insertion Sort d) Selection Sort", "b"
"MCQ", "Which of the following is not a type of hash function collision resolution technique? a) Linear Probing b) Quadratic Probing c) Separate Chaining d) Radix Sort", "d"
"MCQ", "Which algorithm is used to find the minimum spanning tree of a graph? a) Dijkstra's algorithm b) Kruskal's algorithm c) Bellman-Ford algorithm d) Prim's algorithm", "d"
"MCQ", "Which data structure uses LIFO access? a) Queue b) Stack c) Heap d) Linked List", "b"
"MCQ", "Which of the following is not a common time complexity notation? a) O(n) b) ?(n) c) ?(n) d) ?(n)", "d"
"MCQ", "Which data structure is not used for searching? a) Array b) Stack c) Hash Table d) Binary Search Tree", "b"
"MCQ", "Which of the following is not a type of graph? a) Directed Graph b) Undirected Graph c) Weighted Graph d) Binary Graph", "d"
"MCQ", "Which algorithm is used to find the longest common subsequence between two sequences? a) Dijkstra's algorithm b) Kruskal's algorithm c) Bellman-Ford algorithm d) Longest Common Subsequence (LCS)", "d"
"MCQ", "Which data structure is used for breadth-first traversal of a graph? a) Stack b) Queue c) Linked List d) Array", "b"
"MCQ", "Which of the following is not an application of a stack data structure? a) Expression evaluation b) Reversing a string c) Implementing function calls d) Shortest path finding", "d"
"MCQ", "Which of the following is not a dynamic programming approach? a) Memoization b) Divide and Conquer c) Tabulation d) Greedy Technique", "b"
"MCQ", "Which algorithm is used to find the shortest path in an unweighted graph? a) Dijkstra's algorithm b) Depth-First Search (DFS) c) Breadth-First Search (BFS) d) Prim's algorithm", "c"
"MCQ", "Which sorting algorithm is not an in-place sorting algorithm? a) Merge Sort b) Quick Sort c) Bubble Sort d) Insertion Sort", "a"
"MCQ", "Which of the following is not a divide and conquer algorithm? a) Merge Sort b) Quick Sort c) Binary Search d) Bubble Sort", "d"
"MCQ", "Which algorithm is used to find the maximum flow in a network flow problem? a) Dijkstra's algorithm b) Ford-Fulkerson algorithm c) Bellman-Ford algorithm d) Prim's algorithm", "b"
"MCQ", "Which data structure uses FIFO access? a) Stack b) Queue c) Heap d) Linked List", "b"
"MCQ", "Which of the following is not an application of a priority queue? a) Huffman coding b) Dijkstra's algorithm c) Prim's algorithm d) Depth-First Search (DFS)", "d"
"MCQ", "Which algorithm is used to find the shortest path between all pairs of vertices in a graph? a) Dijkstra's algorithm b) Bellman-Ford algorithm c) Floyd-Warshall algorithm d) Prim's algorithm", "c"
"MCQ", "Which of the following is not a comparison-based sorting algorithm? a) Merge Sort b) Quick Sort c) Radix Sort d) Bubble Sort", "c"
"MCQ", "Which data structure is used to implement a set efficiently? a) Array b) Linked List c) Hash Table d) Binary Tree", "c"
"MCQ", "Which algorithm is used to find the shortest path in a graph with negative edge weights? a) Dijkstra's algorithm b) Bellman-Ford algorithm c) Prim's algorithm d) Kruskal's algorithm", "b"
"MCQ", "Which of the following is not a type of graph traversal? a) Depth-First Search (DFS) b) Breadth-First Search (BFS) c) Preorder Traversal d) Postorder Traversal", "c"
"MCQ", "Which sorting algorithm has the best average-case time complexity? a) Bubble Sort b) Merge Sort c) Quick Sort d) Insertion Sort", "c"
"MCQ", "Which algorithm is used to find the articulation points in a graph? a) Dijkstra's algorithm b) Kruskal's algorithm c) Bellman-Ford algorithm d) Tarjan's algorithm", "d"
"MCQ", "Which data structure is used to implement undo functionality in text editors? a) Array b) Linked List c) Stack d) Queue", "c"
"MCQ", "Which algorithm is used to find the maximum value in an array? a) Merge Sort b) Quick Sort c) Binary Search d) Linear Search", "d"
"MCQ", "Which of the following is not a property of a binary search tree? a) Left subtree of a node contains only nodes with keys less than the node's key b) Right subtree of a node contains only nodes with keys greater than the node's key c) Inorder traversal results in a sorted sequence of keys d) Height of the left subtree is always greater than or equal to the height of the right subtree", "d"
"MCQ", "Which algorithm is used to find the shortest path between a source node and all other nodes in a graph with non-negative edge weights? a) Dijkstra's algorithm b) Bellman-Ford algorithm c) Prim's algorithm d) Kruskal's algorithm", "a"
"MCQ", "Which of the following is not an application of a binary search tree? a) Symbol Table b) Expression Parsing c) Priority Queue d) Huffman Coding", "c"
"MCQ", "Which algorithm is used to find the maximum subarray sum efficiently? a) Divide and Conquer b) Greedy Technique c) Dynamic Programming d) All of the above", "d"
"MCQ", "Which of the following is not a type of hash function? a) Division Method b) Multiplication Method c) Folding Method d) Sorting Method", "d"
"MCQ", "Which data structure is used to implement undo functionality in a web browser? a) Array b) Linked List c) Stack d) Queue", "c"
"MCQ", "Which algorithm is used to find the strongly connected components in a directed graph? a) Dijkstra's algorithm b) Kruskal's algorithm c) Bellman-Ford algorithm d) Tarjan's algorithm", "d"
"MCQ", "Which of the following is not a greedy algorithm? a) Prim's algorithm b) Dijkstra's algorithm c) Kruskal's algorithm d) Bellman-Ford algorithm", "d"
"MCQ", "Which algorithm is used to find the topological ordering of a directed acyclic graph (DAG)? a) Dijkstra's algorithm b) Kruskal's algorithm c) Bellman-Ford algorithm d) Depth-First Search (DFS)", "d"
"MCQ", "Which of the following is not a type of graph representation? a) Adjacency Matrix b) Adjacency List c) Incidence Matrix d) Depth-First Search (DFS)", "d"
"MCQ", "Which data structure is used to implement an open addressing scheme in hash tables? a) Array b) Linked List c) Binary Tree d) Heap", "a"
"MCQ", "Which algorithm is used to find the minimum spanning tree of a graph in a distributed system? a) Dijkstra's algorithm b) Kruskal's algorithm c) Bellman-Ford algorithm d) Prim's algorithm", "d"
"MCQ", "Which of the following is not an application of a heap data structure? a) Heap Sort b) Priority Queue c) Dijkstra's algorithm d) Depth-First Search (DFS)", "d"
"MCQ", "Which algorithm is used to find the shortest path between all pairs of vertices in a weighted graph? a) Dijkstra's algorithm b) Bellman-Ford algorithm c) Floyd-Warshall algorithm d) Prim's algorithm", "c"
"MCQ", "Which of the following is not a property of a red-black tree? a) Every node is either red or black b) Root node is always black c) Red nodes cannot have red children d) All leaf nodes are black", "d"
"MCQ", "Which algorithm is used to find the maximum flow in a network flow problem with capacity constraints? a) Dijkstra's algorithm b) Ford-Fulkerson algorithm c) Bellman-Ford algorithm d) Prim's algorithm", "b"
"MCQ", "Which of the following is not a property of a graph? a) Vertex b) Edge c) Root d) Weight", "c"
"MCQ", "Which algorithm is used to find the shortest path in a graph with negative cycles? a) Dijkstra's algorithm b) Bellman-Ford algorithm c) Prim's algorithm d) Kruskal's algorithm", "b"
"MCQ", "Which data structure is used to implement a set with constant-time average-case operations? a) Array b) Linked List c) Hash Table d) Binary Search Tree", "c"
"MCQ", "Which algorithm is used to find the shortest path between two vertices in a graph with negative edge weights? a) Dijkstra's algorithm b) Bellman-Ford algorithm c) Prim's algorithm d) Kruskal's algorithm", "b"
"MCQ", "Which of the following is not an application of a hash table? a) Symbol Table b) Caching c) Priority Queue d) Database Indexing", "c"
"MCQ", "Which algorithm is used to find the maximum subarray sum efficiently in a one-dimensional array? a) Divide and Conquer b) Greedy Technique c) Dynamic Programming d) All of the above", "d"
"MCQ", "Which of the following is not a type of graph search algorithm? a) Depth-First Search (DFS) b) Breadth-First Search (BFS) c) Dijkstra's algorithm d) Bellman-Ford algorithm", "d"
"MCQ", "Which algorithm is used to find the shortest path between all pairs of vertices in a graph with negative edge weights? a) Dijkstra's algorithm b) Bellman-Ford algorithm c) Prim's algorithm d) Kruskal's algorithm", "b"
"MCQ", "Which of the following is not a property of a binary heap? a) Complete Binary Tree b) Binary Search Tree c) Min-Heap or Max-Heap d) Parent nodes are smaller or larger than their children", "b"
"MCQ", "Which algorithm is used to find the maximum flow in a network flow problem with capacity constraints? a) Dijkstra's algorithm b) Ford-Fulkerson algorithm c) Bellman-Ford algorithm d) Prim's algorithm", "b"
"MCQ", "Which of the following is not a property of a graph? a) Vertex b) Edge c) Root d) Weight", "c"
"MCQ", "Which algorithm is used to find the shortest path in a graph with negative cycles? a) Dijkstra's algorithm b) Bellman-Ford algorithm c) Prim's algorithm d) Kruskal's algorithm", "b"
"MCQ", "Which data structure is used to implement a set with constant-time average-case operations? a) Array b) Linked List c) Hash Table d) Binary Search Tree", "c"
"MCQ", "Which algorithm is used to find the shortest path between two vertices in a graph with negative edge weights? a) Dijkstra's algorithm b) Bellman-Ford algorithm c) Prim's algorithm d) Kruskal's algorithm", "b"
"MCQ", "Which of the following is not an application of a hash table? a) Symbol Table b) Caching c) Priority Queue d) Database Indexing", "c"
"MCQ", "Which algorithm is used to find the maximum subarray sum efficiently in a one-dimensional array? a) Divide and Conquer b) Greedy Technique c) Dynamic Programming d) All of the above", "d"
"MCQ", "Which of the following is not a type of graph search algorithm? a) Depth-First Search (DFS) b) Breadth-First Search (BFS) c) Dijkstra's algorithm d) Bellman-Ford algorithm", "d"
"MCQ", "Which algorithm is used to find the shortest path between all pairs of vertices in a graph with negative edge weights? a) Dijkstra's algorithm b) Bellman-Ford algorithm c) Prim's algorithm d) Kruskal's algorithm", "b"
"MCQ", "Which of the following is not a property of a binary heap? a) Complete Binary Tree b) Binary Search Tree c) Min-Heap or Max-Heap d) Parent nodes are smaller or larger than their children", "b"
"MCQ", "Which algorithm is used to find the maximum flow in a network flow problem with capacity constraints? a) Dijkstra's algorithm b) Ford-Fulkerson algorithm c) Bellman-Ford algorithm d) Prim's algorithm", "b"
"MCQ", "Which of the following is not a property of a graph? a) Vertex b) Edge c) Root d) Weight", "c"
"MCQ", "Which algorithm is used to find the shortest path in a graph with negative cycles? a) Dijkstra's algorithm b) Bellman-Ford algorithm c) Prim's algorithm d) Kruskal's algorithm", "b"
"MCQ", "Which data structure is used to implement a set with constant-time average-case operations? a) Array b) Linked List c) Hash Table d) Binary Search Tree", "c"
"MCQ", "Which algorithm is used to find the shortest path between two vertices in a graph with negative edge weights? a) Dijkstra's algorithm b) Bellman-Ford algorithm c) Prim's algorithm d) Kruskal's algorithm", "b"
"MCQ", "Which of the following is not an application of a hash table? a) Symbol Table b) Caching c) Priority Queue d) Database Indexing", "c"
"MCQ", "Which algorithm is used to find the maximum subarray sum efficiently in a one-dimensional array? a) Divide and Conquer b) Greedy Technique c) Dynamic Programming d) All of the above", "d"
"MCQ", "Which of the following is not a type of graph search algorithm? a) Depth-First Search (DFS) b) Breadth-First Search (BFS) c) Dijkstra's algorithm d) Bellman-Ford algorithm", "d"
"MCQ", "Which algorithm is used to find the shortest path between all pairs of vertices in a graph with negative edge weights? a) Dijkstra's algorithm b) Bellman-Ford algorithm c) Prim's algorithm d) Kruskal's algorithm", "b"
"MCQ", "Which of the following is not a property of a binary heap? a) Complete Binary Tree b) Binary Search Tree c) Min-Heap or Max-Heap d) Parent nodes are smaller or larger than their children", "b"
"MCQ", "Which algorithm is used to find the maximum flow in a network flow problem with capacity constraints? a) Dijkstra's algorithm b) Ford-Fulkerson algorithm c) Bellman-Ford algorithm d) Prim's algorithm", "b"
"MCQ", "Which of the following is not a property of a graph? a) Vertex b) Edge c) Root d) Weight", "c"
"MCQ", "Which algorithm is used to find the shortest path in a graph with negative cycles? a) Dijkstra's algorithm b) Bellman-Ford algorithm c) Prim's algorithm d) Kruskal's algorithm", "b"
"MCQ", "Which data structure is used to implement a set with constant-time average-case operations? a) Array b) Linked List c) Hash Table d) Binary Search Tree", "c"
"MCQ", "Which algorithm is used to find the shortest path between two vertices in a graph with negative edge weights? a) Dijkstra's algorithm b) Bellman-Ford algorithm c) Prim's algorithm d) Kruskal's algorithm", "b"
"MCQ", "Which of the following is not an application of a hash table? a) Symbol Table b) Caching c) Priority Queue d) Database Indexing", "c"
"MCQ", "Which algorithm is used to find the maximum subarray sum efficiently in a one-dimensional array? a) Divide and Conquer b) Greedy Technique c) Dynamic Programming d) All of the above", "d"
"MCQ", "Which of the following is not a type of graph search algorithm? a) Depth-First Search (DFS) b) Breadth-First Search (BFS) c) Dijkstra's algorithm d) Bellman-Ford algorithm", "d"
"MCQ", "Which algorithm is used to find the shortest path between all pairs of vertices in a graph with negative edge weights? a) Dijkstra's algorithm b) Bellman-Ford algorithm c) Prim's algorithm d) Kruskal's algorithm", "b"
"MCQ", "Which of the following is not a property of a binary heap? a) Complete Binary Tree b) Binary Search Tree c) Min-Heap or Max-Heap d) Parent nodes are smaller or larger than their children", "b"
"MCQ", "Which algorithm is used to find the maximum flow in a network flow problem with capacity constraints? a) Dijkstra's algorithm b) Ford-Fulkerson algorithm c) Bellman-Ford algorithm d) Prim's algorithm", "b"
"MCQ", "Which of the following is not a property of a graph? a) Vertex b) Edge c) Root d) Weight", "c"
"MCQ", "Which algorithm is used to find the shortest path in a graph with negative cycles? a) Dijkstra's algorithm b) Bellman-Ford algorithm c) Prim's algorithm d) Kruskal's algorithm", "b"
"MCQ", "Which data structure is used to implement a set with constant-time average-case operations? a) Array b) Linked List c) Hash Table d) Binary Search Tree", "c"
"MCQ", "Which algorithm is used to find the shortest path between two vertices in a graph with negative edge weights? a) Dijkstra's algorithm b) Bellman-Ford algorithm c) Prim's algorithm d) Kruskal's algorithm", "b"
"MCQ", "Which of the following is not an application of a hash table? a) Symbol Table b) Caching c) Priority Queue d) Database Indexing", "c"
"Fill In The Blank", "___________ follows the Last In First Out (LIFO) principle.", "Stack"
"Fill In The Blank", "___________ is used to find the shortest path in a weighted graph.", "Dijkstra's algorithm"
"Fill In The Blank", "In a binary search tree the left child of a node contains a value ___________ than the node's value.", "less"
"Fill In The Blank", "___________ algorithm is used to find the maximum flow in a network flow problem.", "Ford-Fulkerson"
"Fill In The Blank", "___________ is a divide and conquer algorithm used for searching in a sorted array.", "Binary Search"
"Fill In The Blank", "___________ is a data structure that maintains a set of elements in sorted order.", "Binary Search Tree"
"Fill In The Blank", "The time complexity of ___________ in the worst-case scenario is O(n^2).", "Bubble Sort"
"Fill In The Blank", "In a heap every parent node is ___________ than its children (for a min-heap).", "smaller"
"Fill In The Blank", "___________ is a data structure used for breadth-first traversal of a graph.", "Queue"
"Fill In The Blank", "___________ is an algorithm used to find the longest common subsequence between two sequences.", "Longest Common Subsequence (LCS)"
"Fill In The Blank", "___________ is used to represent the relationship between objects in a network.", "Graph"
"Fill In The Blank", "___________ is a data structure used to implement undo functionality in text editors.", "Stack"
"Fill In The Blank", "___________ is a dynamic programming approach that involves storing results of intermediate subproblems to avoid redundant calculations.", "Memoization"
"Fill In The Blank", "___________ algorithm is used to find the shortest path between all pairs of vertices in a weighted graph.", "Floyd-Warshall"
"Fill In The Blank", "In a binary search tree the right subtree of a node contains values ___________ than the node's value.", "greater"
"Fill In The Blank", "___________ is a data structure used to implement a priority queue efficiently.", "Binary Heap"
"Fill In The Blank", "___________ is a type of graph traversal algorithm that explores as far as possible along each branch before backtracking.", "Depth-First Search (DFS)"
"Fill In The Blank", "___________ is a sorting algorithm that repeatedly steps through the list compares adjacent elements and swaps them if they are in the wrong order.", "Bubble Sort"
"Fill In The Blank", "___________ is an algorithm used to find the strongly connected components in a directed graph.", "Tarjan's algorithm"
"Fill In The Blank", "___________ is a data structure that allows constant-time average-case operations for inserting and deleting and finding elements.", "Hash Table"
"Fill In The Blank", "___________ is a technique in which a problem is divided into smaller subproblems which are solved independently and then combined to find a solution to the original problem.", "Divide and Conquer"
"Fill In The Blank", "___________ is a sorting algorithm that repeatedly selects the minimum element from the unsorted portion of the array and moves it to the beginning.", "Selection Sort"
"Fill In The Blank", "In a binary search tree the ___________ traversal results in a sorted sequence of keys.", "Inorder"
"Fill In The Blank", "___________ is an algorithm used to find the shortest path between a source node and all other nodes in a graph with non-negative edge weights.", "Dijkstra's algorithm"
"Fill In The Blank", "___________ is a data structure used to represent a collection of elements where each element has a unique key.", "Set"
"Fill In The Blank", "___________ is a dynamic programming approach that involves filling a table with solutions to subproblems iteratively from the bottom up.", "Tabulation"
"Fill In The Blank", "___________ is a sorting algorithm that repeatedly divides the array into two halves sorts each half and then merges them.", "Merge Sort"
"Fill In The Blank", "___________ is a type of graph traversal algorithm that explores neighbors of the starting vertex before moving to the next level of neighbors.", "Breadth-First Search (BFS)"
