"MCQ", "Which data structure follows the Last In First Out (LIFO) principle? a) Queue b) Stack c) Linked List d) Tree", "b"
"Fill In The Blank", "___________ is a sorting algorithm that works by repeatedly selecting the maximum element from the unsorted portion of the array and moving it to the end.", "Insertion Sort"
"Fill In The Blank", "___________ is a technique that involves making the locally optimal choice at each step with the hope of finding a global optimum.", "Greedy Technique"
"Fill In The Blank", "___________ is a data structure used to represent hierarchical relationships between elements.", "Tree"
"Fill In The Blank", "___________ is a sorting algorithm that works by partitioning the array into two halves sorting each half recursively and then combining the sorted halves.", "Quick Sort"
"Fill In The Blank", "___________ is a data structure used to represent a collection of elements in a specific order.", "List"
"Fill In The Blank", "___________ is a graph traversal algorithm that can be used to detect cycles in a graph.", "Depth-First Search (DFS)"
"Fill In The Blank", "___________ is a dynamic programming approach that involves solving subproblems only once and storing their solutions in a table.", "Memoization"
"Fill In The Blank", "___________ is an algorithm used to find the shortest path between all pairs of vertices in a weighted graph.", "Floyd-Warshall algorithm"
"Fill In The Blank", "___________ is a data structure used to implement a FIFO queue.", "Queue"
"Fill In The Blank", "___________ is a sorting algorithm that repeatedly selects the next element and inserts it into the correct position among the already sorted elements.", "Insertion Sort"
"Fill In The Blank", "___________ is an algorithm used to find the maximum value in an array.", "Linear Search"
"Fill In The Blank", "___________ is a data structure used to store a collection of elements where each element has a priority.", "Priority Queue"
"Fill In The Blank", "___________ is a dynamic programming approach that involves breaking down a problem into smaller overlapping subproblems.", "Dynamic Programming"
"Fill In The Blank", "___________ is a data structure used to represent a collection of elements with no specific order.", "Set"
"Fill In The Blank", "___________ is a sorting algorithm that repeatedly selects the first unsorted element and places it into its correct position in the sorted portion of the array.", "Selection Sort"
"Fill In The Blank", "___________ is an algorithm used to find the shortest path between all pairs of vertices in a weighted graph.", "Floyd-Warshall algorithm"
"Fill In The Blank", "___________ is a data structure used to implement a LIFO stack.", "Stack"
"Fill In The Blank", "___________ is a graph traversal algorithm that explores neighbors of the starting vertex before moving to the next level of neighbors.", "Breadth-First Search (BFS)"
"Fill In The Blank", "___________ is a sorting algorithm that divides the array into smaller subarrays sorts each subarray, and then merges them.", "Merge Sort"
"Fill In The Blank", "___________ is a data structure used to represent a collection of elements in a specific order.", "List"
"Fill In The Blank", "___________ is an algorithm used to find the shortest path between a source node and all other nodes in a graph with non-negative edge weights.", "Dijkstra's algorithm"
"Fill In The Blank", "___________ is a dynamic programming approach that involves solving subproblems only once and storing their solutions in a table.", "Memoization"
"Fill In The Blank", "___________ is an algorithm used to find the maximum subarray sum efficiently.", "Kadane's algorithm"
"Fill In The Blank", "___________ is a data structure used to represent a collection of elements with no specific order.", "Set"
"Fill In The Blank", "___________ is a sorting algorithm that repeatedly steps through the list compares adjacent elements and swaps them if they are in the wrong order.", "Bubble Sort"
"Fill In The Blank", "___________ is an algorithm used to find the strongly connected components in a directed graph.", "Tarjan's algorithm"
"Fill In The Blank", "___________ is a data structure used to implement undo functionality in text editors.", "Stack"
"Fill In The Blank", "___________ is a dynamic programming approach that involves storing results of intermediate subproblems to avoid redundant calculations.", "Memoization"
"Fill In The Blank", "___________ is a sorting algorithm that repeatedly selects the minimum element from the unsorted portion of the array and moves it to the beginning.", "Selection Sort"
"Fill In The Blank", "___________ is a data structure used to represent a collection of elements where each element has a unique key.", "Set"
"Fill In The Blank", "___________ is a technique in which a problem is divided into smaller subproblems which are solved independently, and then combined to find a solution to the original problem.", "Divide and Conquer"
"Fill In The Blank", "___________ is a sorting algorithm that works by repeatedly dividing the unsorted list into smaller sublists until each sublist consists of a single element and then merging them in order.", "Merge Sort"
"Fill In The Blank", "___________ is a data structure used to represent a collection of elements in a specific order.", "List"
"Fill In The Blank", "___________ is an algorithm used to find the shortest path between all pairs of vertices in a weighted graph.", "Floyd-Warshall algorithm"
"Fill In The Blank", "___________ is a dynamic programming approach that involves breaking down a problem into smaller overlapping subproblems.", "Dynamic Programming"
"Fill In The Blank", "___________ is a sorting algorithm that divides the array into smaller subarrays sorts each subarray and then merges them.", "Merge Sort"
"Fill In The Blank", "___________ is a data structure used to represent a collection of elements in a specific order.", "List"
"Fill In The Blank", "___________ is an algorithm used to find the shortest path between a source node and all other nodes in a graph with non-negative edge weights.", "Dijkstra's algorithm"
"Fill In The Blank", "___________ is a dynamic programming approach that involves solving subproblems only once and storing their solutions in a table.", "Memoization"
"Fill In The Blank", "___________ is an algorithm used to find the maximum subarray sum efficiently.", "Kadane's algorithm"
"Fill In The Blank", "___________ is a data structure used to represent a collection of elements with no specific order.", "Set"
"Fill In The Blank", "___________ is a sorting algorithm that repeatedly steps through the list compares adjacent elements and swaps them if they are in the wrong order.", "Bubble Sort"
"Fill In The Blank", "___________ is an algorithm used to find the strongly connected components in a directed graph.", "Tarjan's algorithm"
"Fill In The Blank", "___________ is a data structure used to implement undo functionality in text editors.", "Stack"
"Fill In The Blank", "___________ is a dynamic programming approach that involves storing results of intermediate subproblems to avoid redundant calculations.", "Memoization"
"Fill In The Blank", "___________ is a sorting algorithm that works by repeatedly selecting the minimum element from the unsorted portion of the array and moving it to the beginning.", "Selection Sort"
"Fill In The Blank", "___________ is a data structure used to represent a collection of elements where each element has a unique key.", "Set"
"Fill In The Blank", "___________ is a technique in which a problem is divided into smaller subproblems which are solved independently and then combined to find a solution to the original problem.", "Divide and Conquer"
"Fill In The Blank", "___________ is a sorting algorithm that works by repeatedly dividing the unsorted list into smaller sublists until each sublist consists of a single element and then merging them in order.", "Merge Sort"
"Fill In The Blank", "___________ is a data structure used to represent a collection of elements in a specific order.", "List"
"Fill In The Blank", "___________ is an algorithm used to find the shortest path between all pairs of vertices in a weighted graph.", "Floyd-Warshall algorithm"
"Fill In The Blank", "___________ is a dynamic programming approach that involves breaking down a problem into smaller overlapping subproblems.", "Dynamic Programming"
"Fill In The Blank", "___________ is a sorting algorithm that divides the array into smaller subarrays sorts each subarray and then merges them.", "Merge Sort"
"Fill In The Blank", "___________ is a data structure used to represent a collection of elements in a specific order.", "List"
"Fill In The Blank", "___________ is an algorithm used to find the shortest path between a source node and all other nodes in a graph with non-negative edge weights.", "Dijkstra's algorithm"
"Fill In The Blank", "___________ is a dynamic programming approach that involves solving subproblems only once and storing their solutions in a table.", "Memoization"
"Fill In The Blank", "___________ is an algorithm used to find the maximum subarray sum efficiently.", "Kadane's algorithm"
"Fill In The Blank", "___________ is a data structure used to represent a collection of elements with no specific order.", "Set"
"Fill In The Blank", "___________ is a sorting algorithm that repeatedly steps through the list compares adjacent elements and swaps them if they are in the wrong order.", "Bubble Sort"
"Fill In The Blank", "___________ is an algorithm used to find the strongly connected components in a directed graph.", "Tarjan's algorithm"
"Fill In The Blank", "___________ is a data structure used to implement undo functionality in text editors.", "Stack"
"Fill In The Blank", "___________ is a dynamic programming approach that involves storing results of intermediate subproblems to avoid redundant calculations.", "Memoization"
"Fill In The Blank", "___________ is a sorting algorithm that works by repeatedly selecting the minimum element from the unsorted portion of the array and moving it to the beginning.", "Selection Sort"
"Fill In The Blank", "___________ is a data structure used to represent a collection of elements where each element has a unique key.", "Set"
"Fill In The Blank", "___________ is a technique in which a problem is divided into smaller subproblems which are solved independently and then combined to find a solution to the original problem.", "Divide and Conquer"
"Fill In The Blank", "___________ is a sorting algorithm that works by repeatedly dividing the unsorted list into smaller sublists until each sublist consists of a single element and then merging them in order.", "Merge Sort"
"Fill In The Blank", "___________ is a data structure used to represent a collection of elements in a specific order.", "List"
"Fill In The Blank", "___________ is an algorithm used to find the shortest path between all pairs of vertices in a weighted graph.", "Floyd-Warshall algorithm"
"Fill In The Blank", "___________ is a dynamic programming approach that involves breaking down a problem into smaller overlapping subproblems.", "Dynamic Programming"
"Fill In The Blank", "___________ is a sorting algorithm that divides the array into smaller subarrays sorts each subarray and then merges them.", "Merge Sort"
"Fill In The Blank", "___________ is a data structure used to represent a collection of elements in a specific order.", "List"
"Fill In The Blank", "___________ is an algorithm used to find the shortest path between a source node and all other nodes in a graph with non-negative edge weights.", "Dijkstra's algorithm"
"True False", "Binary search can only be applied to sorted arrays.", "True"
"True False", "A heap is a type of binary tree.", "True"
"True False", "Breadth-first search (BFS) always finds the shortest path in a weighted graph.", "False"
"True False", "In a binary search tree (BST) the left subtree of a node contains keys greater than the node's key.", "False"
"True False", "Quicksort has a worst-case time complexity of O(n^2).", "True"
"True False", "A linked list can efficiently support random access to elements.", "False"
"True False", "A graph can have cycles in both directed and undirected graphs.", "True"
"True False", "Dijkstra's algorithm can handle graphs with negative edge weights.", "False"
"True False", "Depth-first search (DFS) always finds the shortest path in a weighted graph.", "False"
"True False", "In a min-heap the parent node is always smaller than its children.", "True"
"True False", "Merge sort is an in-place sorting algorithm.", "False"
"True False", "Hash tables have an average-case time complexity of O(1) for insertion and deletion and retrieval operations.", "True"
"True False", "Prim's algorithm is used to find the shortest path in a graph.", "False"
"True False", "Binary trees can be traversed in multiple ways including in-order and pre-order and post-order.", "True"
"True False", "Bellman-Ford algorithm guarantees finding the shortest path in a graph with negative edge weights.", "True"
"True False", "A priority queue is a data structure that follows the Last In First Out (LIFO) principle.", "False"
"True False", "Bubble sort is always the most efficient sorting algorithm for large datasets.", "False"
"True False", "A directed graph is a type of graph where edges have a direction associated with them.", "True"
"True False", "Depth-first search (DFS) can be implemented iteratively using a stack data structure.", "True"
"True False", "Quick sort is a stable sorting algorithm.", "False"
"True False", "In a binary search tree (BST) the right subtree of a node contains keys less than the node's key.", "False"
"True False", "A graph with no cycles is called a cyclic graph.", "False"
"True False", "Dijkstra's algorithm fails to find the shortest path in a graph with negative edge weights.", "True"
"True False", "Depth-first search (DFS) can be implemented recursively.", "True"
"True False", "A heap is a complete binary tree.", "True"
"True False", "Radix sort is an efficient sorting algorithm for sorting integers with a small range of values.", "True"
"True False", "A hash table is a data structure that maintains elements in a sorted order.", "False"
"True False", "Kruskal's algorithm is used to find the shortest path in a graph.", "False"
"True False", "A binary tree is a type of graph.", "True"
"True False", "Selection sort has a time complexity of O(n log n) in the worst-case scenario.", "False"
"True False", "Breadth-first search (BFS) can be implemented using a queue data structure.", "True"
"True False", "Shell sort is an unstable sorting algorithm.", "False"
"True False", "A complete binary tree is a binary tree where every level except possibly the last is completely filled.", "True"
"True False", "A binary search tree (BST) can have multiple nodes with the same key value.", "False"
"True False", "Kruskal's algorithm always finds the shortest path in a weighted graph.", "False"
"True False", "A circular linked list does not have a beginning or end.", "False"
"True False", "Counting sort is an in-place sorting algorithm.", "False"
"True False", "In a directed graph the in-degree of a vertex is the number of edges entering that vertex.", "True"
"True False", "Radix sort works by comparing pairs of elements and swapping them if they are in the wrong order.", "False"
"True False", "A trie is a tree data structure used for efficient searching of keys in a dataset.", "True"
"True False", "In a binary heap the minimum element is always at the root.", "True"
"True False", "A binary search tree (BST) can have a maximum of two children for each node.", "True"
"True False", "A graph with no cycles is called a tree.", "True"
"True False", "A hash table guarantees constant-time worst-case performance for insertion and deletion and retrieval operations.", "False"
"True False", "In a breadth-first search (BFS) nodes are explored depth-wise from the starting vertex.", "False"
"True False", "A balanced binary search tree (BST) always has a height of O(log n).", "True"
"True False", "Quick sort can be implemented using a divide and conquer approach.", "True"
"True False", "A graph with only one vertex is called a singleton graph.", "True"
"True False", "In a directed graph the out-degree of a vertex is the number of edges leaving that vertex.", "True"
"True False", "Radix sort works by distributing elements into buckets based on their least significant digit.", "True"
"True False", "In a heap the maximum element is always at the root.", "False"
"True False", "A complete binary tree can always be represented using an array.", "True"
"True False", "The worst-case time complexity of quick sort is O(n^2).", "True"
"True False", "A hash table uses hashing functions to map keys to indices in an array.", "True"
"True False", "Kruskal's algorithm is used to find the shortest path between two vertices in a graph.", "False"
"True False", "A directed graph is a type of graph where all edges have the same weight.", "False"
"True False", "A circular linked list can be traversed only in a forward direction.", "False"
"True False", "Binary search has a time complexity of O(n) in the worst-case scenario.", "False"
"True False", "In a binary search tree (BST) the left subtree of a node contains keys less than or equal to the node's key.", "True"
"True False", "Depth-first search (DFS) can be used to detect cycles in a graph.", "True"
"True False", "A binary search tree (BST) can have a maximum of one child for each node.", "False"
"True False", "A graph with no edges is called a disconnected graph.", "True"
"True False", "Hash tables can efficiently support operations like union and intersection of sets.", "True"
"True False", "Prim's algorithm always finds the shortest path in a weighted graph.", "False"
"True False", "A heap is a complete binary tree where the value of each parent node is greater than or equal to the value of its children.", "False"
"True False", "A binary search tree (BST) can have a maximum of three children for each node.", "False"
"True False", "Breadth-first search (BFS) explores vertices level by level from the starting vertex.", "True"
"True False", "Quicksort is a stable sorting algorithm.", "False"
"True False", "In a binary search tree (BST) the right subtree of a node contains keys greater than or equal to the node's key.", "True"
"True False", "A complete binary tree is always a balanced binary tree.", "False"
"True False", "Dijkstra's algorithm guarantees finding the shortest path in a graph with negative edge weights.", "False"
"True False", "A trie is a tree data structure used for efficient searching of strings in a dataset.", "True"
"True False", "The worst-case time complexity of merge sort is O(n^2).", "False"
"True False", "In a directed graph the in-degree of a vertex is the number of edges leaving that vertex.", "False"
"True False", "A graph with no cycles is called a connected graph.", "False"
"True False", "Radix sort works by comparing pairs of elements and swapping them if they are in the wrong order.", "False"
"True False", "In a heap the maximum element is always at the leaf nodes.", "False"
"True False", "A binary search tree (BST) can have a maximum of four children for each node.", "False"
"True False", "Depth-first search (DFS) explores neighbors of the starting vertex before moving to the next level of neighbors.", "False"
"True False", "Selection sort has a time complexity of O(n^2) in the best-case scenario.", "True"
"True False", "Breadth-first search (BFS) can be implemented using recursion.", "False"
"True False", "Shell sort is an unstable sorting algorithm.", "False"
"True False", "In a binary heap the parent node is always greater than its children.", "False"
"True False", "A complete binary tree is always a full binary tree.", "False"
"True False", "Dijkstra's algorithm can be used to find the shortest path between all pairs of vertices in a weighted graph.", "True"
"True False", "A hash table is a data structure that maintains elements in a sorted order.", "False"
"True False", "Kruskal's algorithm always finds the shortest path in a weighted graph.", "False"
"True False", "A priority queue is a data structure that follows the First In First Out (FIFO) principle.", "False"
"True False", "Bubble sort has a time complexity of O(n log n) in the worst-case scenario.", "False"
"True False", "In a directed graph the out-degree of a vertex is the number of edges entering that vertex.", "False"
"True False", "Radix sort works by distributing elements into buckets based on their most significant digit.", "True"
"True False", "In a heap the maximum element is always at the root.", "False"
"True False", "A complete binary tree can always be represented using an array.", "True"
"True False", "The worst-case time complexity of quick sort is O(n log n).", "False"
"True False", "A hash table uses hashing functions to map keys to indices in an array.", "True"
"True False", "Kruskal's algorithm is used to find the shortest path between two vertices in a graph.", "False"
"True False", "A directed graph is a type of graph where all edges have the same weight.", "False"
"True False", "A circular linked list can be traversed only in a forward direction.", "False"
"True False", "Binary search has a time complexity of O(log n) in the worst-case scenario.", "True"
"True False", "In a binary search tree (BST) the left subtree of a node contains keys less than or equal to the node's key.", "True"







